28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.928686142 1.186039448 22.702749252
H 9.494714737 1.645104408 23.591793060
H 7.661122799 0.289827704 23.802993774
C 7.735886574 -0.461050153 23.122272491
C 8.716136932 -0.871055365 22.391517639
C 9.894937515 -0.265165240 22.756183624
C 11.165903091 -0.805408895 22.550975800
C 11.415938377 1.460232615 22.624242783
C 12.146989822 0.258559793 22.474384308
N 11.872505188 -1.857538819 22.213874817
H 11.676808357 2.518625021 22.531332016
H 9.422389030 1.518042684 21.785552979
S 13.236079216 -1.016813397 21.930807114
N 8.690133095 -1.607659817 21.227680206
C 6.027940273 -1.611007094 19.007915497
C 6.028675079 -0.516228139 18.640153885
O 5.223424435 -0.785369396 19.558202744
C 5.548695087 1.112710834 18.660354614
H 4.537680149 1.384181023 18.982624054
C 6.857482433 -2.892673016 20.821130753
C 6.280632496 -4.627144814 22.347970963
H 6.467876434 -5.046286106 23.313930511
H 5.736837387 -5.264514446 21.682281494
N 7.728713989 -1.945346594 20.524412155
O 6.047213554 0.416857094 17.621318817
N 6.713133335 -3.466385603 22.024408340
H 6.281262875 1.798997998 19.080057144
S 5.856369495 -3.332412958 19.502332687
