28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.749045372 1.602938175 22.524654388
H 8.932880402 1.262162089 24.151464462
C 8.716188431 0.715292513 23.248428345
H 7.647997856 0.529826403 23.179252625
O 8.705177307 -1.663485885 22.839632034
C 9.300960541 -0.731113732 23.047645569
C 10.427691460 -0.994923830 22.825763702
C 11.873063087 0.704336643 22.724840164
H 12.883866310 1.008695602 22.923059464
C 11.756807327 -0.689743638 22.526762009
H 10.968448639 2.659699678 22.500391006
O 9.500519753 1.329707384 22.207872391
S 13.117722511 -1.509401560 21.944456100
H 7.881550789 -1.564217925 20.926979065
N 6.956329346 -1.496229410 19.182161331
C 5.716520309 0.481029421 19.001949310
N 6.075641632 -0.520700872 19.536191940
H 5.164072514 1.305323124 17.431430817
Cl 4.510640621 1.561021566 19.860864639
C 6.527199268 -3.302856922 20.564054489
C 6.178958893 -4.761935711 22.291570663
H 6.438089848 -5.094976425 23.278903961
H 5.713584423 -5.508399963 21.683200836
N 7.251080036 -2.087111950 20.286705017
H 6.858057976 0.530586779 17.405870438
N 6.467528820 -3.560656071 21.914251328
N 6.035112381 0.958037734 17.785326004
O 6.040041447 -3.943322420 19.679765701
