28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.300835609 1.468208909 22.691303253
C 9.226785660 0.712033808 23.169036865
O 7.886688709 0.960809588 23.293884277
H 7.477090836 0.034935296 23.280269623
C 9.653475761 -0.589874685 23.483314514
H 9.086052895 -1.306231856 24.002723694
C 11.007802010 -0.705825984 23.129018784
C 11.533646584 0.521657884 22.845895767
C 12.845650673 0.293598026 22.549633026
H 11.521206856 -1.665451884 23.037523270
H 10.327329636 2.490489483 22.316535950
S 8.914796829 0.507209241 20.624040604
S 13.585392952 -0.743854523 21.977142334
C 8.071984291 -0.863947034 20.709890366
H 7.505380154 -0.934078455 17.723653793
C 6.544129848 -0.644361913 19.286050797
C 5.504169941 0.045579854 19.686817169
C 5.252722263 1.074839592 18.959938049
H 4.481348038 1.825511098 19.162652969
C 6.536454678 -2.971740007 20.565326691
C 6.213254929 -4.534574509 22.279098511
H 6.295995235 -4.811473846 23.307029724
H 5.890075684 -5.312228680 21.591035843
C 7.148173809 -1.593325257 20.254953384
N 6.855786800 -0.122844003 18.036006927
N 6.589734077 -3.357769728 21.877109528
O 6.114476681 1.070844650 17.938619614
O 6.021992683 -3.632422447 19.694738388
