28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.871845245 1.288937211 22.553604126
C 9.233561516 2.082902908 22.105390549
H 8.014469147 0.326566190 23.602495193
C 8.741457939 -0.374071687 23.281253815
H 8.500861168 -1.397383571 23.198823929
C 10.020345688 0.009174870 22.936523438
C 11.244601250 -0.655070126 22.683486938
H 12.629417419 0.752349198 23.342945099
C 12.490637779 -0.125145555 22.779005051
H 11.191823006 -1.655639648 22.325641632
H 9.346394539 3.153137207 22.188953400
H 8.505886078 1.605324626 21.463472366
H 13.466014862 -0.735067308 22.209913254
C 7.653203964 -1.451213241 20.382802963
H 7.309754372 -1.555726171 18.420425415
C 6.962329865 -1.090347886 19.337108612
S 5.497845650 -0.388859719 19.858959198
C 5.452228546 1.006151319 18.864614487
S 4.346002579 2.139340878 19.478155136
C 6.681910992 -3.300219297 20.777576447
C 6.415285110 -4.730545521 22.905710220
O 6.467946053 -5.017753124 23.952648163
O 6.106512547 -5.499794483 21.490808487
N 7.624241352 -2.337818146 21.026334763
N 6.327569485 1.019093037 17.824186325
N 6.512151241 -4.249569416 21.766178131
O 5.999920368 1.948334336 17.198427200
S 5.778885365 -3.551462650 19.516572952
