28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.576687813 1.864383459 22.379653931
C 8.833403587 1.155686378 23.233457565
H 7.992936611 1.520958304 23.785139084
N 7.948023796 -0.963046491 23.240026474
H 7.907928944 -1.806306362 22.893213272
C 9.020476341 -0.203204766 23.241495132
N 10.439802170 -0.424158126 22.935546875
C 11.740675926 0.021903096 22.881532669
N 12.994522095 0.276355416 22.961458206
C 10.700676918 -0.877355397 22.050949097
H 10.274124146 2.637429237 22.602188110
H 9.388341904 1.631359696 21.347116470
S 13.604175568 -1.010020852 22.124660492
Br 9.760895729 -1.544469357 20.617872238
H 7.169236183 -1.152299881 18.309740067
C 6.755468369 -1.012893677 19.294460297
N 5.929029942 -0.050185300 19.663228989
C 5.388856411 0.875298440 18.943012238
H 4.500537872 1.403236270 19.297004700
C 6.647893906 -3.061299801 20.661981583
C 6.496646404 -4.624049664 22.389757156
H 6.736738682 -5.011423588 23.371006012
H 5.915506363 -5.303902626 21.783390045
N 7.238797188 -1.915335774 20.173706055
H 6.734133244 0.776127219 17.561920166
N 6.950342178 -3.477285624 21.987152100
O 5.877527237 1.176243782 17.764741898
O 5.868930340 -3.684667826 19.977144241
