28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.022033691 1.554958940 22.398147583
C 8.172671318 0.984770238 23.119438171
H 7.408643246 1.321013927 23.798248291
C 8.714829445 -0.277928352 22.890094757
N 8.265179634 -1.506922960 22.599832535
C 10.103057861 0.061957281 22.747268677
C 11.195968628 -0.731194615 22.676506042
C 12.512447357 -0.313982338 22.644731522
H 12.882589340 0.634905219 22.945232391
H 11.018985748 -1.799938202 22.527765274
O 10.812623978 2.465602875 22.263444901
O 8.738017082 1.771717191 22.213022232
H 13.291187286 -1.115069032 22.127197266
C 7.786321640 -1.933682442 21.594661713
H 7.579123020 -1.302683115 18.990394592
O 6.543445110 -0.394859701 17.555995941
C 5.948008060 -0.406476855 19.693691254
C 5.312588692 0.584523320 19.145038605
O 4.398822308 1.389540672 19.463674545
C 6.863928795 -2.436869860 20.539834976
C 6.477037430 -4.716207981 22.608152390
H 6.646377087 -5.204868793 23.516153336
H 6.043787003 -5.203556061 21.799413681
N 6.885854721 -1.389842391 19.744253159
N 6.005631447 0.639093637 17.818298340
H 6.785485744 -3.713441133 22.479507446
O 5.788313866 1.697560072 17.284431458
O 6.191013813 -3.440588474 20.288049698
