28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.777004242 1.547436118 22.426836014
C 9.186219215 0.856006563 23.148788452
H 8.194342613 1.110802889 23.628780365
N 7.603440285 -0.918021262 22.525316238
H 8.526306152 -1.171507239 22.907508850
H 9.709020615 0.189238042 23.900526047
C 11.884603500 -0.695898175 22.682312012
H 13.166451454 0.846861124 23.371196747
C 12.965456009 -0.043031067 22.797231674
O 11.077869415 -1.429235578 22.443077087
Cl 10.608879089 2.992943764 22.316892624
O 9.402556419 0.636568487 21.725746155
S 13.684153557 -0.833286166 22.031253815
C 7.588558197 -1.384853601 21.377338409
S 6.957371235 -1.427636862 18.625932693
C 5.985744953 -0.140696347 19.069755554
H 5.518677235 -0.203228295 20.034240723
H 4.531662941 0.947041750 18.017873764
H 5.426559448 1.964707255 19.081563950
C 6.515760899 -3.216676950 20.550039291
C 6.287783623 -4.781444550 22.255306244
H 6.432019711 -5.086872578 23.283113480
H 5.876397133 -5.515669346 21.574010849
N 7.141110897 -1.971561670 20.304714203
H 6.228248596 1.265388370 17.519462585
N 6.689373016 -3.620673656 21.835878372
C 5.539306164 1.090968251 18.365894318
O 5.887020111 -3.791533470 19.672307968
