28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.777202606 1.539277554 22.649799347
C 10.835376740 1.485605836 23.199289322
C 9.632505417 0.937780559 22.962001801
C 8.472280502 -1.159352064 22.425239563
H 8.064182281 -1.895266056 23.089298248
C 9.628937721 -0.476871312 22.787193298
C 11.890052795 -0.610673904 22.750349045
C 11.997842789 0.689714193 23.210554123
H 12.993844986 1.055735111 23.416917801
N 10.751330376 -1.225882411 22.616432190
H 10.939899445 2.584693432 23.165788651
O 8.534211159 0.114439756 20.551952362
H 12.868110657 -1.192093492 22.345170975
C 8.146554947 -1.002247572 21.038322449
H 7.574164867 -1.948382378 19.263181686
C 6.125110149 0.107351847 18.536222458
N 5.572693825 0.029388152 19.435119629
C 4.725293159 0.957456529 19.300497055
O 3.871422529 1.642047644 19.270290375
C 6.564049721 -3.017320395 20.685388565
C 6.160679817 -4.625726223 22.322854996
H 6.356210232 -5.069271088 23.276741028
H 5.582849503 -5.239971638 21.644170761
N 7.487789631 -1.990665555 20.289155960
N 6.362047672 0.717472315 17.524866104
N 6.667283535 -3.464496613 22.008625031
H 6.073913097 1.680441976 17.817089081
O 5.740237236 -3.405256271 19.888917923
