28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.439335823 1.694258809 22.141202927
C 9.013072014 0.827376723 23.074180603
H 8.033352852 0.856786609 23.525337219
O 7.545300961 -1.252353787 23.526924133
C 7.748651028 -1.541910052 22.418773651
N 9.947924614 -0.134789988 23.353569031
C 11.089228630 0.248772591 22.906414032
C 12.344259262 -0.532442093 22.854753494
H 13.146627426 0.012062167 23.374633789
H 12.055504799 -1.535286427 23.180307388
S 11.084365845 2.015303373 22.350225449
H 8.897412300 2.061768055 21.300682068
H 12.844459534 -0.780880034 21.806142807
N 8.063722610 -1.261634946 21.218097687
N 7.441503048 -1.502639532 18.969493866
C 6.774299622 -0.427987039 18.528617859
C 5.795828819 0.275133163 18.967390060
H 5.754676819 2.034731627 18.288585663
H 4.188062668 1.604239821 19.143880844
C 6.661654472 -2.996012211 20.598161697
C 6.379332542 -4.092193604 22.474189758
C 6.001822472 -5.121676445 22.655040741
H 5.658994675 -5.945841789 22.378421783
N 7.394790173 -1.870562553 20.233909607
H 7.108645439 0.004186245 17.604501724
N 6.810979843 -3.091771364 21.914047241
C 5.172641754 1.353480935 18.797533035
O 5.999701977 -3.684206963 19.889076233
