28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
O 9.120599747 2.814374685 22.023958206
C 9.222539902 0.867545187 23.181245804
H 8.354399681 1.175137997 23.740110397
N 7.370742798 -1.119764209 23.265806198
C 8.469150543 -0.999283910 23.092859268
C 9.713708878 -0.365521550 23.050512314
C 11.048900604 -0.882652104 22.766557693
H 12.329894066 0.736725628 23.116615295
C 12.229212761 -0.252094746 22.698665619
H 11.094284058 -1.944639206 22.573925018
N 10.796461105 2.565244675 22.046554565
C 9.789524078 2.017008305 22.358968735
H 13.093621254 -0.747699022 22.161472321
H 8.260391235 -1.679369926 20.751262665
N 7.475612640 -1.638410807 18.907041550
C 6.809602261 -0.499405086 18.665880203
C 5.760972023 -0.068700880 19.417594910
C 5.245397091 1.008205295 18.942975998
H 4.385511398 1.549814939 19.295032501
C 6.606451511 -3.053961754 20.622186661
C 6.210833549 -4.619600296 22.309764862
H 6.157052994 -4.973751068 23.326028824
H 5.896995068 -5.363064289 21.579887390
N 7.509552479 -2.055775881 20.164176941
N 6.939947605 0.406123549 17.698364258
N 6.741826534 -3.449749708 21.964204788
O 5.984539032 1.318525553 17.879058838
O 5.777200222 -3.529523373 19.871604919
