28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 8.885422707 0.747708321 22.239103317
C 9.396887779 1.310094357 23.489044189
H 8.567643166 1.500785708 24.196451187
O 7.968447208 -0.260329276 22.767877579
N 8.387794495 -1.421738982 22.548919678
O 10.116297722 0.156975284 23.961435318
C 11.265708923 -0.088828519 23.280115128
N 12.375207901 0.581509233 23.522903442
N 13.418449402 0.204721496 22.999963760
C 11.751245499 -0.926245570 22.379179001
H 9.994412422 2.292464018 23.231504440
O 9.147488594 0.920384407 21.113380432
S 13.209586143 -1.012750387 21.885416031
N 8.209008217 -1.782942176 21.299520493
S 7.474397659 -1.933114409 18.530246735
C 6.495232582 -0.513304651 18.388278961
S 5.142545223 -0.259946257 19.450540543
C 4.912789822 1.206042528 18.650056839
H 4.128175735 1.881553411 18.954225540
C 6.656812191 -2.813849449 19.780012131
C 6.322270870 -4.588737488 22.273857117
H 6.564900398 -5.098547459 23.212192535
H 5.618054867 -5.084255695 21.635032654
N 7.270702839 -2.716405630 20.969448090
N 6.707244396 0.427919924 17.538816452
N 6.917080879 -3.490567923 21.998439789
O 5.798023701 1.454720020 17.721443176
O 5.692471027 -3.476253271 19.456295013
