28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.757147789 1.416770220 22.477933884
C 8.575273514 1.111956477 23.356452942
H 8.301011086 1.802387357 24.126749039
O 7.833553314 0.193036705 23.290874481
H 9.329078674 -1.336243033 22.948968887
C 10.334473610 -0.921003759 22.884529114
C 10.793784142 0.299222976 22.831968307
N 12.181937218 0.444809318 22.992635727
C 12.735379219 -0.600321174 22.562953949
S 11.707046509 -1.982374907 22.547321320
H 10.203266144 2.402718782 22.618103027
H 9.426320076 1.324790120 21.428457260
H 13.711704254 -0.823912621 22.102222443
H 8.208547592 -0.805502415 21.047948837
C 6.939291954 -1.793812513 20.049749374
C 6.436681271 -0.834464669 19.307643890
C 5.929560661 0.085622117 18.625284195
C 5.038269520 1.389782548 18.762363434
H 4.161824703 1.546459675 19.388858795
C 6.296961308 -3.186559916 20.327583313
C 6.257482052 -4.827828407 21.973543167
H 6.325290680 -5.104229927 23.019996643
H 5.965042114 -5.613768101 21.286975861
N 7.968315125 -1.758793354 20.811651230
N 6.335318089 -0.001978393 17.609991074
N 6.603600025 -3.641964912 21.563186646
O 5.473862648 2.137524366 17.986850739
O 5.561800003 -3.706196070 19.541790009
