28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.158247948 1.420054793 22.235742569
C 9.215534210 -0.362821758 23.490541458
N 8.576022148 0.761533976 23.313362122
H 7.514219761 -0.672305405 22.201190948
H 8.644118309 -1.246895552 23.771104813
C 10.570633888 -0.582460761 23.228900909
C 11.374941826 0.449718803 22.933500290
H 13.320971489 1.125717163 23.247739792
C 12.760908127 0.333268464 22.831911087
H 10.970585823 -1.581507087 23.096551895
S 10.692244530 2.152967453 22.533510208
O 8.640772820 1.487134576 21.161579132
S 13.450420380 -0.975048900 22.086660385
N 7.789196968 -1.387415290 21.476690292
O 7.092064381 -1.192521095 18.139757156
C 6.408853531 -1.116377115 19.124990463
C 5.630740166 -0.061314475 19.357883453
C 5.230819225 1.065635800 18.888315201
H 4.493795872 1.757766128 19.329441071
C 6.920940399 -2.407411575 21.172586441
C 6.367879868 -4.590111256 22.285875320
H 6.637979984 -5.058845043 23.239879608
H 5.847418308 -5.264886379 21.621452332
N 6.413785934 -2.307627678 19.954153061
H 6.296002865 0.603479862 17.385639191
N 6.722646713 -3.388103247 22.032629013
O 5.764397144 1.388111115 17.727651596
H 5.886950970 -3.132866859 19.603435516
