28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 9.198110580 2.638523102 22.267673492
C 9.186739922 0.887854695 23.133388519
O 8.300563812 1.121036768 23.925287247
H 7.885426044 -1.332182646 23.430404663
C 8.639540672 -1.163879156 22.674507141
C 9.754141808 -0.425465703 22.915109634
C 11.112242699 -0.860048175 22.781040192
H 12.385913849 0.657655418 23.473911285
C 12.320615768 -0.237033159 22.896274567
H 11.226538658 -1.905059934 22.534866333
N 9.650467873 1.793935418 22.118349075
H 9.259710312 1.366203785 21.209878922
H 13.275044441 -0.737325609 22.298580170
S 8.183885574 -1.545928478 21.019529343
H 7.710129738 -1.662775874 18.601646423
C 6.234959126 0.244950995 18.283105850
C 6.221143723 -0.522900820 19.400053024
C 4.888638973 1.825160861 19.042457581
H 4.362932205 2.318860054 19.712070465
C 7.055967331 -2.955785751 21.227724075
C 6.441774368 -4.792605400 22.422138214
H 6.379848957 -5.219290733 23.406892776
H 6.174363613 -5.420130253 21.592330933
C 7.104360104 -1.600681663 19.525676727
N 6.798879623 0.212749913 17.291194916
N 6.911572456 -3.599855423 22.315330505
N 5.475728512 1.370579958 18.223814011
S 6.254786491 -3.240890503 19.748361588
