28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.382359505 1.003188729 22.570697784
C 10.533559799 1.783732533 22.904418945
S 7.617653370 0.976031065 23.227937698
C 7.572291374 -0.475820750 22.308885574
H 9.198994637 -1.162548661 23.447717667
C 9.843177795 -0.380208313 23.084844589
C 11.217967033 -0.351929694 22.889875412
C 11.703852654 0.927691877 23.022182465
H 12.789603233 1.086890340 23.089805603
C 12.144157410 -1.189072609 22.394674301
H 10.614880562 2.856731176 22.781574249
H 9.223594666 1.123742580 21.479610443
S 13.355379105 -1.610881209 21.814783096
N 7.838410378 -1.271054387 21.416458130
H 7.011497974 -1.362529278 18.467185974
C 6.564582825 -1.064942002 19.398803711
O 5.698529720 -0.130159467 19.533138275
C 5.431146145 0.918555856 18.616891861
H 4.409587860 1.326986313 18.849647522
C 6.437306881 -3.111742020 20.722377777
C 6.446683884 -4.217781067 21.884973526
O 7.029842854 -4.169803143 22.959581375
H 5.883669853 -5.935744286 22.332798004
C 6.965576172 -1.861144662 20.560321808
H 5.652075291 0.489050835 17.584674835
N 5.834928989 -5.207025528 21.572214127
H 6.136708260 1.734529018 18.670366287
H 5.855556488 -3.504634380 19.887611389
