28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.394723892 1.046804070 22.672384262
C 8.961056709 0.826800048 22.832698822
H 8.469422340 1.541450024 23.512216568
H 7.911996841 -0.594062865 24.072696686
H 8.993538857 -1.413843751 22.896692276
C 8.688097954 -0.521008670 23.336366653
C 11.233718872 -0.069479108 22.557462692
C 12.607145309 -0.120943189 22.568479538
H 13.269549370 0.685921907 22.803848267
H 10.875154495 -1.054976940 22.309967041
Cl 10.906103134 2.641844034 22.613908768
H 8.522061348 0.937968850 21.822746277
S 13.404041290 -1.471090317 22.002609253
H 8.017629623 -1.514299035 20.892469406
C 7.094358921 -1.316500545 19.244565964
C 6.470024109 -0.256316751 18.722772598
N 5.320936680 0.098457657 19.329090118
C 5.097829819 1.268677235 18.868188858
H 4.341300011 1.962917328 19.238491058
C 6.650602341 -3.152176619 20.612113953
C 6.282767773 -4.690084934 22.308996201
H 6.416820049 -4.940477371 23.346214294
H 5.845037460 -5.456648350 21.677711487
N 7.386594772 -1.956774712 20.239416122
N 6.817788124 0.657056153 17.739473343
N 6.739665508 -3.552731037 21.862375259
O 5.912710667 1.572623968 17.857908249
S 5.762622356 -3.939705849 19.531263351
