28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.499601364 1.487517118 22.643152237
C 9.151513100 1.017743587 22.523733139
H 8.421465874 1.326662183 23.258680344
S 7.215619564 -0.997160077 22.776760101
C 8.813315392 -0.641925693 22.471675873
N 9.861903191 -1.151370406 23.208913803
C 12.158020020 -0.537928998 22.854572296
C 11.526326180 0.717103362 22.815786362
H 12.933738708 -0.503485680 23.663078308
O 11.107458115 -1.450736761 22.895124435
H 10.673936844 2.539151669 22.490674973
H 8.882815361 1.303851604 21.500240326
H 12.870950699 -0.935631394 21.874923706
C 8.020847321 -1.002753258 21.485092163
C 7.322588921 -1.311524868 19.976816177
C 6.622061729 -0.471598685 19.427869797
C 5.823616505 0.395076632 19.170732498
C 5.188926220 1.300009608 18.584468842
H 4.404492378 1.900074840 19.008226395
C 6.620392799 -3.687747717 21.019062042
C 6.292343140 -4.517424583 22.214147568
H 6.846716881 -4.777313709 23.148235321
H 6.080971718 -5.465860844 21.761919022
N 7.231201172 -2.380895376 19.511888504
H 6.331949711 0.724277854 17.211730957
H 5.531915188 -3.818901300 22.504991531
O 5.637099743 1.392177820 17.391807556
N 6.324245930 -3.234688520 20.079380035
