28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.790603638 1.822513223 22.653890610
C 9.661752701 1.095208645 22.576709747
H 7.503999710 0.374079853 23.454401016
N 7.394608021 -0.561520755 23.047527313
C 8.469744682 -0.925268114 22.420148849
C 9.738059998 -0.279759377 22.757324219
C 10.995410919 -0.835223794 22.882606506
C 12.163647652 -0.032681815 22.767332077
N 12.109642029 1.257871628 22.810302734
H 11.183996201 -1.887350082 22.887544632
H 10.776033401 2.888719320 22.537094116
H 8.771780968 1.497879028 22.094490051
S 13.546092987 -0.864083767 22.248037338
N 8.441802025 -1.778580070 21.349334717
N 7.610976219 -1.538488984 19.252714157
C 6.856563568 -0.538347423 18.723789215
C 5.849998474 0.098458000 19.127464294
C 5.122587681 1.173991323 18.828788757
H 4.225887299 1.625340581 19.490835190
C 6.476153851 -3.161114931 20.496791840
H 5.686144829 -3.479763031 22.572509766
H 6.376624584 -5.782170296 22.967222214
C 6.394886971 -5.029224396 22.245082855
C 7.519297123 -2.089743376 20.417943954
H 7.174541473 -0.138754264 17.753919601
C 6.265724659 -3.921271801 21.782712936
O 5.536847115 1.623946667 17.748704910
O 5.749202251 -3.398316860 19.576662064
