28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.106355667 0.901809692 22.823528290
O 9.726026535 1.943257809 23.479940414
O 7.844452381 0.669684231 23.442613602
H 7.584214687 -0.270304114 23.274961472
H 9.425781250 -1.167620540 22.957706451
N 9.863851547 -0.295894384 23.143247604
C 11.278249741 -0.225351527 23.051231384
C 12.245866776 0.428866237 23.435686111
H 13.192907333 0.763258457 23.281499863
C 12.173013687 -0.903311968 22.335308075
H 10.458644867 2.374196291 22.970336914
H 8.998363495 1.081086874 21.705202103
S 13.417645454 -1.272846460 21.671052933
H 7.944584370 -1.498358965 20.464815140
O 7.204274654 -1.040956259 18.095018387
C 6.407784939 -0.408663899 18.745824814
O 6.022870064 -0.730752170 19.911880493
H 4.843080997 0.554229736 17.688097000
H 5.164604664 1.468249440 19.091804504
C 6.325233459 -2.999098301 20.614896774
C 6.031243801 -4.713968277 22.198343277
Cl 6.246210575 -5.417587280 23.688045502
H 5.725320816 -5.418227196 21.423334122
N 7.014571190 -1.860558987 20.431982040
H 6.400246620 1.429061294 17.684799194
N 6.281634808 -3.453100681 21.920633316
C 5.660246372 0.884413779 18.278264999
O 5.805991650 -3.603120804 19.664667130
