28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.776803017 1.637041807 22.643943787
C 9.518733025 0.864543080 22.691127777
H 8.827046394 1.101439953 23.539268494
H 7.735271454 -0.770598650 23.143934250
N 8.269651413 -1.361057878 22.502191544
H 9.904585838 -1.148233056 23.834707260
C 10.271727562 -0.529708445 23.048889160
C 11.947967529 0.805788100 22.712255478
H 13.013007164 1.051866293 22.781131744
C 11.627673149 -0.500322223 22.602811813
H 10.774960518 2.706137180 22.572376251
O 8.910605431 1.019778371 21.559329987
S 12.933977127 -1.519603491 22.028398514
C 7.906920910 -1.412430525 21.341026306
C 6.600741863 -0.906380177 19.336328506
N 6.642542839 -0.817435086 18.079765320
O 5.744317532 0.054778762 19.811248779
C 5.189344883 1.010857463 19.092071533
H 4.492450714 1.712939739 19.530996323
C 6.612014771 -3.063593149 20.546363831
C 6.406530380 -4.686379910 22.242134094
H 6.606431007 -4.978457451 23.251474380
H 5.929866314 -5.435058117 21.614549637
N 7.186928749 -1.748946905 20.359762192
N 6.235911369 0.109118424 17.343910217
N 6.744543076 -3.525606871 21.816459656
O 5.514185429 1.138335824 17.843391418
O 6.070902348 -3.589182377 19.603158951
