28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.355033875 1.664991021 22.726221085
N 9.556227684 0.675379276 23.233057022
C 8.205583572 0.468762457 22.815319061
H 7.409292698 0.754117310 23.472805023
H 8.120194435 -0.627207756 22.645906448
N 10.056649208 -0.394040763 23.781150818
C 11.220970154 -0.475785196 23.141588211
C 11.782035828 0.648702800 22.848394394
N 13.121807098 0.326613814 22.645839691
N 12.081850052 -1.501198053 22.643766403
N 10.284377098 2.817584515 22.385601044
F 8.168496132 1.135636449 21.605611801
N 13.151127815 -0.943056941 22.278821945
C 7.554208755 -2.001906872 20.143461227
C 7.409514904 -1.307735562 19.150444031
C 6.152699471 0.399979919 18.548086166
S 5.562764168 -0.074904434 20.248840332
C 5.125768185 0.783015132 19.212226868
Br 3.650150537 1.978263617 19.034154892
C 6.641304970 -3.191817760 20.512853622
C 6.243454933 -4.869645119 22.111274719
H 6.468891621 -5.289178848 23.081434250
H 5.768148422 -5.556649208 21.412139893
H 8.339790344 -1.673361063 20.664297104
N 7.223570824 -0.423593521 18.231626511
N 6.565170765 -3.646752357 21.826896667
H 6.203901291 1.217757583 17.430877686
O 5.971596241 -3.677253723 19.639043808
