28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.671356201 1.738759279 22.117862701
C 9.398960114 0.595076084 22.909503937
C 8.162313461 -0.043056086 22.897205353
H 7.275242329 0.154177457 23.420700073
N 8.319159508 -1.104018807 22.185857773
C 10.285437584 -0.232374400 23.361886978
C 12.446433067 -0.304000914 22.963312149
H 12.409646988 0.778279364 22.979446411
H 12.975760460 -0.569866717 23.868923187
O 11.163664818 -0.864218533 22.793333054
H 10.340978622 2.555678129 22.316925049
H 9.115015984 1.750786304 21.208187103
H 13.054439545 -0.756102085 22.132768631
C 7.879772186 -1.518488407 21.173284531
H 7.253918171 -1.833771825 19.209741592
H 6.103152752 -1.175249100 17.956933975
C 5.902752399 0.362633914 18.935596466
H 5.122764111 2.229949474 19.616376877
C 5.307957649 1.503258944 18.878717422
C 6.453876972 -3.180462122 20.673593521
C 6.287001610 -4.626380920 22.503017426
H 6.704051018 -4.969109058 23.424673080
H 5.624752998 -5.284512997 22.008686066
N 7.244558334 -2.077732801 20.220741272
N 6.362642288 -0.260556787 18.160533905
N 6.620584488 -3.489554882 21.986639023
O 5.165700436 1.549396515 17.677467346
O 5.743169785 -3.712732077 19.890563965
