28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.795737267 1.675349712 22.238765717
C 8.976685524 0.829266012 23.211271286
H 8.155025482 1.129538298 23.827131271
H 7.506567001 -1.282518864 23.215953827
C 8.338418961 -1.143440127 22.521709442
C 9.452218056 -0.428249031 22.939243317
C 10.853806496 -0.682355404 22.617813110
C 11.567264557 0.441947222 22.473854065
O 12.904913902 0.219787613 22.413143158
H 11.246143341 -1.676754355 22.406597137
H 11.187923431 2.636709929 21.944919586
O 9.496476173 1.661650896 22.330194473
H 13.303266525 -0.757493079 22.101257324
N 8.270806313 -1.436946511 21.250274658
S 7.606596947 -1.671197414 18.724004745
C 6.624979496 -0.243403971 18.672603607
S 5.684211254 0.170685723 20.072681427
C 5.034160614 1.406665325 19.112152100
H 4.214669704 2.035489321 19.446804047
C 6.571430683 -3.157312632 20.706224442
C 6.246747017 -4.766257763 22.356885910
H 6.328504086 -5.112622738 23.358869553
H 5.911535263 -5.499240875 21.611465454
C 7.478404045 -2.037706137 20.412935257
N 6.543403625 0.587829053 17.691259384
N 6.599034786 -3.545237303 22.033075333
O 5.620299816 1.530474663 17.941442490
O 5.874546051 -3.668848515 19.840093613
