28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.776954651 1.574240565 22.652509689
H 9.194062233 1.851387262 23.595796585
O 7.901936531 0.005001725 23.371057510
N 7.390924454 -1.151991367 23.873918533
C 7.758129120 -1.025137663 22.849142075
C 10.110814095 0.549462676 22.449823380
C 11.402681351 -0.202662334 22.661026001
N 12.386216164 0.480913162 23.094289780
N 13.608809471 0.042115308 22.935003281
S 11.767524719 -1.785802484 22.048547745
H 10.524296761 2.440428019 22.530313492
O 9.254921913 0.880151331 21.563604355
S 13.664386749 -1.286306620 22.071886063
C 7.632603645 -1.788333654 21.439130783
C 6.756359577 -1.842622161 19.614307404
N 6.237173080 -1.040768147 18.702598572
O 5.765980721 0.019604269 19.257648468
H 4.622432232 0.916246533 17.834617615
H 5.114026070 1.949866414 19.126665115
C 6.283381462 -3.078102827 20.242813110
C 6.437609196 -4.433498383 22.385179520
O 6.808399677 -4.420895100 23.551731110
O 5.963993549 -5.382071972 21.815219879
N 7.811439514 -1.455727458 20.340038300
H 6.363158703 1.271383286 17.803073883
C 6.705189228 -3.187150002 21.489356995
C 5.473498821 1.114532709 18.446817398
H 5.675149441 -3.795805216 19.726659775
