28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.655369759 1.720622897 22.231998444
C 9.272523880 0.844231546 23.167476654
H 8.368393898 1.021773100 23.728340149
O 7.559012413 -0.780671537 22.425500870
C 9.888909340 -0.376407117 23.291973114
H 9.383471489 -1.236452818 23.599843979
C 11.278790474 -0.494423270 23.004671097
C 12.297830582 0.297521710 23.269153595
O 13.336899757 0.512845993 23.193006516
N 11.898650169 -1.448078752 22.323446274
H 10.245871544 2.603847980 22.322614670
H 9.298308372 1.479846478 21.244186401
S 13.334957123 -1.428199053 21.962747574
N 7.944126606 -1.132232547 21.330013275
C 6.853918076 -1.135457516 19.370206833
C 6.299802780 -0.398315996 19.101896286
C 5.737541199 0.824214458 18.001485825
C 5.195991039 0.735523045 19.101379395
H 4.350226879 1.192284703 19.813661575
C 6.926563740 -2.790850401 20.980838776
C 6.040707111 -4.707312584 21.814397812
H 6.563122272 -5.434851646 22.533021927
H 5.106869221 -4.737636566 22.134716034
N 7.224853516 -1.708559513 20.353431702
H 6.475609779 0.527445614 17.253997803
N 6.810616970 -3.572857380 21.804735184
H 5.239280224 1.676024199 17.479198456
H 5.805417061 -4.834678173 20.635335922
