28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.064181328 2.048856974 22.499689102
C 9.332424164 1.159631133 23.268585205
H 8.485094070 1.405185103 23.867624283
H 7.676765442 -0.932773709 23.276376724
C 8.573786736 -0.905769765 22.669746399
C 9.706201553 -0.176989630 22.992465973
C 11.046062469 -0.643031597 22.715791702
C 12.299715996 -0.076866873 22.634531021
H 12.706933975 0.822014272 23.044269562
H 11.128284454 -1.668047071 22.415166855
H 10.111141205 3.111124754 22.750003815
O 10.640095711 1.656363487 21.531656265
S 13.445535660 -0.934645474 21.829996109
S 8.541634560 -1.534672260 21.095300674
H 6.840694904 -1.311340809 18.223863602
C 6.534499168 -1.061649919 19.228464127
O 5.592750549 -0.183832690 19.501033783
C 5.095914841 0.955793977 18.921875000
O 4.055393219 1.448945522 19.288364410
C 6.459868908 -3.137159109 20.490068436
N 5.810380936 -4.338381290 22.232963562
H 6.330193520 -6.004829884 23.190435410
C 6.020461082 -5.418054104 22.481521606
C 7.129387379 -1.869230151 20.215867996
H 6.424345016 0.651867867 17.699342728
N 6.594280243 -3.475209475 21.793832779
O 5.868502140 1.422578812 17.955984116
O 5.878591061 -3.793157816 19.659198761
