28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.729288101 1.623740911 22.620613098
C 9.378380775 1.027145863 22.718288422
H 8.766181946 1.297918200 23.591241837
H 7.529165268 -1.027768016 23.197572708
C 8.283440590 -1.017202973 22.428859711
C 9.533616066 -0.467373192 22.644575119
C 11.778824806 -0.554180324 22.539554596
C 11.855918884 0.845417142 22.753292084
H 12.867285728 1.235079169 22.864479065
N 10.635087967 -1.216757298 22.475200653
H 10.839306831 2.676568031 22.361740112
H 8.834508896 1.306898475 21.797946930
S 13.076278687 -1.323784828 22.183568954
C 7.951117039 -1.430893183 21.211593628
N 7.309132576 -1.689378262 18.924694061
C 6.604931355 -0.562963605 18.642984390
O 5.568742752 -0.239766181 19.434560776
C 5.182344437 0.963332057 19.110836029
H 4.450303555 1.553782701 19.622037888
O 5.771244049 -3.714220047 19.984794617
H 5.257422447 -4.894032478 22.223979950
H 6.837134361 -5.378498554 23.039312363
C 6.262430191 -4.740223408 22.413167953
C 7.331960678 -1.997687817 20.238306046
N 6.715494156 0.367816299 17.709733963
O 6.748245239 -3.580558777 22.004205704
O 5.801438332 1.360027671 18.053834915
C 6.495804310 -3.203806639 20.681241989
