28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.229193687 1.767901540 22.270507812
H 9.276169777 1.020698786 24.331785202
C 8.736696243 0.878756702 23.411951065
N 7.909180164 -0.098517552 23.213611603
C 8.680186272 -0.984849095 22.542192459
N 9.783255577 -1.239531040 23.306749344
C 11.021161079 -0.945608556 23.001327515
S 12.187579155 -0.021706138 24.001928329
N 13.422817230 -0.338314891 22.974586487
N 11.580826759 -1.477915049 21.937051773
N 9.823800087 2.938974857 22.508459091
O 9.015245438 1.245796561 21.159154892
S 13.166584015 -1.300216556 21.777526855
C 8.230602264 -1.470249534 21.299934387
C 7.145734310 -1.346927166 19.171371460
C 6.644778252 -0.411860168 18.408845901
C 5.807888031 0.483591497 18.828216553
C 5.264024258 1.590206981 18.724557877
H 4.418447018 2.028649569 19.327285767
C 6.467782021 -3.063771725 20.673089981
C 6.198056221 -4.665335178 22.295419693
H 6.028473377 -4.877057552 23.340528488
H 5.980027676 -5.483689308 21.611682892
C 7.356435776 -1.892375827 20.334901810
H 6.830855846 -0.153223783 17.373109818
N 6.706483841 -3.548752546 21.930753708
O 5.840488434 2.074481726 17.822793961
O 5.641721249 -3.490602732 19.894948959
