28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.302034378 1.759651184 22.118675232
C 8.767255783 0.961347163 23.045001984
H 8.021316528 1.333055258 23.685997009
H 8.215001106 -1.023419261 23.331367493
C 9.062580109 -0.394831806 23.156011581
C 10.258260727 -0.882421732 23.002698898
C 11.084421158 -0.431184500 23.104211807
C 12.601669312 0.697080672 23.414867401
C 12.688442230 -0.095256567 22.891138077
H 10.728098869 -1.769917369 22.555679321
Cl 10.193777084 3.164381981 22.407260895
Cl 8.911702156 1.347922325 20.545797348
S 13.509674072 -1.164580584 21.950565338
N 8.119998932 -1.885258794 21.302265167
N 6.804728031 -1.101752996 18.188329697
C 6.852091789 -1.632180572 19.295986176
H 5.531983852 0.345663428 19.593578339
C 5.284331322 1.126554132 18.875953674
H 4.240427971 1.493604302 19.129398346
C 6.609025478 -3.639557838 21.327266693
C 6.237172604 -4.766301632 22.065000534
H 6.586146832 -4.930057526 23.063457489
H 5.678839684 -5.533338547 21.582553864
N 7.561597347 -1.367694139 20.326910019
O 6.245763302 -0.103146560 17.738821030
N 7.383325100 -2.857430935 21.889593124
O 5.879099369 1.913186908 18.222702026
S 6.034019947 -3.346265078 19.662277222
