28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.363857269 2.404998541 22.615772247
C 9.900807381 1.485374212 23.337818146
H 7.685864925 0.337824136 23.514471054
C 8.404588699 -0.116810247 22.858646393
H 8.286526680 -1.191813827 22.851552963
C 9.842953682 0.242080316 23.160959244
C 11.001963615 -0.488694608 22.973312378
C 12.234960556 -0.069163717 22.882230759
N 13.416339874 0.179873154 22.795875549
H 10.986053467 -1.526762247 22.707298279
N 10.808650017 3.224851131 22.017690659
H 8.347149849 0.380877584 21.829511642
S 13.526846886 -1.092635036 21.990606308
H 7.974708557 -1.592434645 20.836608887
C 7.250118256 -2.066068888 20.216560364
C 6.629449368 -0.662355185 18.755506516
O 5.798208237 0.048731744 19.314638138
C 5.472990990 1.220444918 18.566400528
H 4.524598598 1.610185742 18.973085403
C 6.421655655 -3.232389688 20.747507095
C 6.258452415 -4.876341343 22.335918427
H 6.440293789 -5.316282272 23.310798645
H 5.824134350 -5.560782433 21.608253479
N 7.080017090 -1.701962709 19.082469940
H 5.486490726 0.921989083 17.484289169
N 6.629395962 -3.669055700 22.038522720
H 6.234369755 1.991543055 18.634593964
O 5.561288357 -3.667762280 20.032276154
