28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.027501106 1.652291536 22.102497101
C 8.819951057 0.104116835 23.260431290
H 8.429268837 1.050137162 23.729625702
O 7.619937897 -0.705825090 23.272226334
O 8.759828568 -1.250493407 23.148473740
C 10.193331718 0.408939928 22.749990463
C 11.280165672 -0.422296345 22.717456818
H 12.883586884 0.977219880 22.929203033
C 12.637148857 -0.026885347 22.637748718
H 11.161337852 -1.492346525 22.687528610
N 10.667197227 2.617781639 22.195749283
H 9.165377617 1.657816410 21.414480209
S 13.703743935 -1.092107296 22.103567123
O 8.425281525 -1.269297361 20.896450043
N 7.018081188 -1.857411385 19.228374481
C 6.485010624 -0.708720505 19.197895050
N 5.905121803 0.212492183 19.423831940
H 4.613898277 0.959279239 18.013130188
H 5.069467068 2.061091423 19.269332886
C 6.087312698 -3.918009281 21.073133469
C 5.913974285 -5.044733047 22.000598907
H 6.082162857 -5.008491039 23.069360733
H 5.659367085 -5.980926037 21.582088470
N 7.488926411 -1.898351908 20.480400085
H 6.302701473 1.522728443 17.908239365
S 6.827332497 -2.719197273 21.858165741
C 5.467954636 1.280825973 18.592191696
O 5.696852684 -3.892171860 19.930454254
