28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.721059799 2.032807350 22.025613785
C 9.728370667 0.910405457 22.780698776
C 8.561688423 0.181990683 23.158008575
H 7.598809719 0.461039752 23.553621292
C 8.837734222 -1.088853478 22.868377686
H 9.352602959 -1.693505764 23.613435745
C 11.024682999 0.218055606 22.891431808
S 12.298759460 0.867809594 23.730880737
C 13.344276428 0.113309667 22.863128662
S 11.405713081 -1.292950869 22.017360687
H 10.132586479 2.991553068 22.305879593
H 9.307092667 1.903500676 21.039525986
S 13.342231750 -1.099098921 21.900312424
S 8.563999176 -1.510451913 21.229009628
S 7.350173473 -1.821793556 18.637340546
C 6.519642353 -0.330792427 18.647628784
S 5.479433060 0.072502553 20.009672165
C 4.917651653 1.306563854 19.001796722
H 4.081418037 1.924918771 19.243886948
C 6.558927059 -3.373955488 20.763599396
H 5.391303062 -4.693494797 22.909107208
C 6.279428482 -4.927318573 22.346054077
H 6.483518600 -5.957763195 22.102371216
C 7.388839722 -2.241845369 20.314548492
N 6.527593613 0.513138890 17.658088684
N 6.997002125 -3.910854816 21.937938690
O 5.574703693 1.437867045 17.829603195
O 5.624352932 -3.775277615 20.094726562
