28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.442099571 1.344010115 22.448740005
C 9.062792778 0.976972938 22.630580902
H 8.459318161 1.535070896 23.355041504
H 8.062030792 -0.889228761 22.940101624
C 9.098063469 -0.481508195 23.093252182
H 9.353569031 -0.598700285 24.121702194
C 11.192886353 0.139057860 22.548694611
C 12.614550591 0.077706017 22.471948624
H 13.266026497 0.877387226 22.673994064
O 10.537875175 -0.992884159 22.549619675
H 10.827157021 2.331947565 22.190706253
H 8.642125130 1.093276620 21.588916779
S 13.374684334 -1.237571597 21.896659851
H 8.121790886 -2.104707003 21.334915161
C 6.624038696 -1.711064100 19.475830078
C 6.174055576 -0.478081167 19.057069778
C 5.669490814 -0.216462091 19.574228287
C 4.920933723 1.423648000 18.895963669
N 4.001459122 1.940894365 19.487806320
C 7.290854931 -2.802579165 21.181365967
C 6.335361004 -4.760735989 22.284578323
H 6.365142822 -5.214524746 23.261657715
H 5.913134098 -5.372903824 21.512393951
N 6.786147594 -2.765519857 20.018068314
N 6.513499737 1.041591406 17.032865524
N 6.855290413 -3.597932339 22.128221512
C 5.866386414 1.102395892 17.951017380
H 6.022666454 -3.441337585 19.767694473
