28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.440710068 1.675096869 22.109634399
C 9.269593239 0.603337228 22.923208237
H 7.244431496 0.604847670 23.551828384
C 8.080530167 -0.024857467 23.240665436
H 8.048905373 -1.087936759 23.119709015
C 10.585644722 0.037513431 23.102130890
N 11.157196045 -1.124593616 23.122388840
C 11.677866936 0.935381055 22.801681519
N 12.862554550 0.324774414 22.771879196
C 12.352666855 -0.906437993 22.613676071
S 10.924774170 2.506178856 22.214115143
H 8.715986252 1.910331964 21.336034775
H 13.036069870 -1.620312095 22.110279083
H 8.206183434 -1.681909680 20.690486908
O 7.274376869 -1.131891847 18.281106949
C 6.797028065 -0.920257568 19.307979584
C 5.446626186 0.909529269 18.682968140
O 5.868586540 0.071942680 19.693630219
H 4.468252182 1.347397923 19.020067215
C 6.429544926 -2.922082901 20.677467346
C 6.348870277 -4.532266140 22.078619003
C 6.897081852 -5.642043114 23.343141556
N 6.186549664 -5.774242401 22.362894058
N 7.256788731 -1.804622889 20.334156036
H 5.450847626 0.366787881 17.709941864
N 6.703410149 -3.457417011 21.881504059
H 6.103990555 1.763347149 18.506591797
O 5.560110569 -3.205421925 19.884778976
