28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.335844040 1.298193336 22.540699005
H 9.660881042 0.443120390 24.402385712
H 8.439826965 1.662479520 23.042694092
H 8.044324875 -0.821889341 23.510623932
O 8.941170692 -1.071903825 23.162012100
C 9.696096420 0.069903359 23.385057449
C 11.135750771 -0.320344627 22.976562500
C 12.405303955 0.075117230 23.008817673
O 13.470391273 0.538020074 23.121013641
C 11.952833176 -1.040464640 22.314310074
H 10.119627953 2.075184584 22.499246597
H 9.106883049 0.989692211 21.515647888
S 13.141019821 -1.536234140 21.595411301
H 7.978267670 -1.474578619 20.638225555
H 7.737886906 -2.140621901 18.936975479
C 6.386401176 -0.811373770 19.550769806
N 5.611594677 -0.014994744 19.523334503
C 5.096566200 1.063583732 18.849155426
O 4.173351288 1.779680014 19.246461868
C 6.490445614 -3.075667381 20.447568893
C 6.260531902 -4.550805569 22.222141266
H 6.436645508 -4.830699444 23.267133713
H 5.802746773 -5.288258076 21.570405960
C 7.257015705 -1.844921827 19.887144089
N 5.822447300 1.105378032 17.690349579
N 6.681246758 -3.389600992 21.780290604
O 5.469165802 2.033178329 17.068557739
O 5.740425587 -3.701451540 19.722162247
