28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.866724014 1.371977925 22.291231155
C 8.885286331 0.883743823 23.302547455
O 8.100728989 1.290221095 24.009836197
O 7.555396557 -0.998200417 22.714942932
C 8.756257057 -0.683265507 22.937997818
H 9.473127365 -1.120835423 23.667238235
C 11.030251503 0.623302460 22.471700668
C 12.503127098 0.001272941 22.641981125
H 13.150146484 0.729454219 23.037704468
C 11.269175529 -0.562799573 22.472215652
S 11.036382675 2.515643597 22.192781448
H 9.280611992 1.342890620 21.371171951
S 13.457775116 -1.253280282 21.956615448
C 8.623867989 -0.995388210 21.873418808
N 7.196031094 -1.920809269 19.226310730
N 6.490111351 -1.041587949 18.631628036
C 5.944697857 0.088498257 18.755947113
N 5.176102161 0.798333764 19.662059784
N 4.584309101 1.713866949 19.110881805
C 6.319508553 -3.840801954 21.057275772
C 6.082300663 -4.910892487 21.977256775
H 6.272571087 -4.926569939 23.025590897
H 5.753026962 -5.847566605 21.578874588
N 7.321223736 -1.992082834 20.458261490
N 6.109420776 0.873920858 17.667335510
N 6.972727776 -2.804193735 21.449234009
O 5.253389359 1.809392929 17.896774292
H 5.928803444 -3.925962687 20.034551620
