28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.714695930 1.793603063 22.432929993
C 9.561889648 1.134900093 22.467279434
H 7.383129597 0.443297923 23.479410172
N 7.433080673 -0.685771465 23.379201889
C 8.559313774 -0.710614264 23.127124786
C 9.736763000 -0.166324526 22.872591019
C 11.208321571 -0.342634231 22.706676483
C 11.811326027 0.820837498 22.648044586
H 12.905620575 0.952586353 22.676380157
C 12.146725655 -1.237519383 22.400957108
H 10.875894547 2.840508223 22.189655304
H 8.650895119 1.441602707 21.952186584
S 13.479791641 -1.585534334 22.006017685
N 7.900645256 -2.032357454 21.178958893
O 7.391280174 -1.203535914 18.458692551
C 6.754235744 -0.943563700 19.399332047
S 5.360063553 -0.034341615 19.956092834
C 5.119376659 1.202668309 18.807422638
H 4.358249664 1.933939338 19.125331879
C 6.391433239 -3.852044582 21.333318710
C 6.104993343 -4.998502254 22.240329742
H 6.418062687 -5.068095684 23.250295639
H 5.639521599 -5.840383053 21.787359238
N 7.248091221 -1.671899915 20.273883820
H 6.425537586 0.552659571 17.513124466
N 7.228463650 -2.991523027 21.890874863
N 5.733442783 1.285557628 17.671007156
O 5.852101803 -3.817561865 20.248619080
