28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.095288277 1.691689610 21.953166962
C 9.433779716 1.500241518 23.184165955
H 8.550191879 1.420591235 23.891332626
N 7.878737450 -0.896480203 22.515682220
N 9.025862694 -0.805428684 23.005830765
N 11.094532013 -0.161613494 23.715019226
C 10.054389954 0.052077089 23.266662598
C 12.335197449 -0.065021522 23.060621262
O 13.349302292 0.575034618 23.230363846
C 12.735901833 -0.949917376 22.088434219
H 10.209985733 2.273137808 23.395511627
H 8.859700203 1.480698943 21.029870987
N 13.470700264 -1.348650455 21.427268982
C 7.727344990 -1.371317148 21.372756958
C 6.448425770 -1.111988664 19.529548645
H 6.223526955 -0.267254442 17.618982315
O 5.540049553 -0.235210776 19.525844574
C 5.147411823 0.965730608 19.119052887
H 4.314885616 1.525124788 19.524429321
C 6.398657799 -3.218735933 20.649591446
C 6.292378426 -5.085380077 22.126625061
H 6.313321114 -5.452251434 23.120960236
H 6.033078671 -5.768785954 21.363769531
C 6.955023766 -1.903955579 20.437870026
N 6.717136383 0.568896353 17.503063202
C 6.528300762 -3.925823689 21.686489105
O 5.912265301 1.408035398 18.206277847
H 5.747644424 -3.674646616 19.926822662
