28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.284451485 1.701746464 22.155704498
C 9.080389977 0.577862620 23.241069794
O 7.901569843 0.576058507 23.818574905
H 7.448942184 -0.253990471 23.473558426
H 9.390243530 -1.433079123 23.198383331
C 9.881404877 -0.479299724 23.246994019
C 11.314805031 -0.488568276 23.100946426
O 12.210741997 0.285364062 23.736015320
C 13.180515289 -0.012969891 23.252073288
N 11.887228966 -1.308909416 22.251993179
N 9.770689964 2.738287926 22.078624725
O 8.852117538 1.441522241 21.140201569
S 13.425690651 -1.090473056 21.945402145
H 8.202312469 -1.510782957 20.540800095
H 6.640867710 -1.249595165 18.367557526
C 6.594658375 -0.190420747 18.615003586
O 5.854379177 0.220552593 19.574596405
C 5.300339222 1.084819436 18.827886581
H 4.587447643 1.755948305 19.335474014
C 6.535220623 -2.896472216 20.607053757
C 6.324903965 -4.730019093 22.211648941
H 6.570475101 -5.040254593 23.212511063
H 5.764899731 -5.490200520 21.663396835
N 7.353332996 -1.908315778 20.382310867
H 7.377478123 0.381180227 18.140178680
N 6.738346577 -3.623818636 21.765396118
H 5.293322086 1.299848795 17.757150650
O 5.626419544 -3.138564825 19.832889557
