28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.262473106 1.246452332 22.478416443
C 8.838452339 0.994675696 22.654266357
H 8.318335533 1.581717372 23.435306549
H 7.857528210 -0.949821174 23.212057114
C 8.774157524 -0.418944955 23.096460342
O 9.963369370 -0.814566851 23.382501602
C 10.876881599 0.051058829 22.802141190
H 12.632184982 -0.389297158 23.773651123
H 12.926595688 0.575995147 22.371635437
C 12.320789337 -0.272748977 22.738586426
H 10.706336021 2.189661503 22.209381104
H 8.374200821 1.123850584 21.642736435
H 12.645922661 -1.164242864 22.108785629
H 8.255000114 -1.636748314 20.602943420
N 7.160193920 -1.653020620 18.900411606
C 6.335371971 -0.756829679 18.901918411
N 5.435087204 -0.060611878 19.263118744
C 5.110367775 1.120540619 18.851184845
H 4.398818016 1.747461438 19.340734482
C 6.647062778 -3.031874180 20.656301498
C 6.256769180 -4.911705494 22.466058731
H 6.459279537 -5.420192719 23.383388519
H 5.775415897 -5.419877052 21.671176910
N 7.439773083 -2.037101984 20.155782700
H 6.256458282 0.933963835 17.271810532
S 6.887915611 -3.376645565 22.307022095
O 5.674013138 1.555887580 17.780120850
O 5.808370113 -3.589217424 20.014680862
