28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.384847641 1.731499076 21.952638626
C 9.091652870 0.800711632 22.929422379
O 7.944174290 0.945603788 23.644779205
H 7.539985180 0.053443443 23.645641327
H 9.181513786 -1.291765332 23.188865662
C 9.774688721 -0.405957371 23.080055237
C 11.190939903 -0.512840390 22.968605042
N 12.166440964 0.243637726 23.561197281
N 13.289561272 0.106335260 23.156234741
C 11.937241554 -1.277396083 22.262081146
H 9.729940414 2.738270760 22.091302872
H 9.195164680 1.399999738 20.945779800
S 13.433270454 -1.109577417 22.037683487
S 7.958873272 -2.022356987 21.101282120
H 7.809684753 -1.979130626 18.774999619
C 6.365188122 -0.047306556 18.659757614
C 6.645666599 -0.775275588 19.243295670
C 5.154944897 1.676380038 18.767995834
H 4.517877102 2.094363451 19.456186295
C 6.539504528 -3.250179052 21.065151215
H 4.953214169 -4.931406021 22.201890945
H 6.363006115 -5.697600842 23.134292603
C 5.965409279 -4.943409443 22.500843048
N 7.407105446 -1.607923627 19.646926880
H 6.490451813 1.378738761 17.089214325
N 6.660808563 -3.892164946 22.174594879
C 5.973888874 1.137424469 18.002630234
O 5.728143215 -3.344546556 20.189628601
