28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.488172531 1.803033352 22.191097260
C 8.726711273 1.062522650 23.062927246
H 7.962605476 1.518288732 23.660903931
H 7.896671772 -0.903386414 23.246606827
C 8.755320549 -0.301618040 23.142217636
C 9.977706909 -0.633431494 23.009630203
C 11.220240593 -0.582373142 22.898891449
C 12.227563858 0.326998562 23.199398041
O 13.327948570 -0.033529878 22.794401169
O 11.352923393 -1.585339189 22.404325485
H 10.002878189 2.720552683 22.428110123
H 9.581305504 1.456997156 21.189270020
H 13.223628998 -0.800971687 22.124921799
H 8.150650978 -0.595817626 20.744598389
C 6.952093601 -1.820522666 20.038314819
C 6.306034088 -0.772523522 19.399242401
C 5.591436863 0.291577905 19.170375824
H 5.306941509 1.971647739 18.424724579
O 4.481931686 0.631589293 19.728878021
C 6.439264297 -3.307447910 20.438537598
C 6.209905624 -5.024015903 22.070571899
H 6.426148891 -5.245970249 23.125932693
O 5.819252968 -5.904353619 21.401456833
N 7.979755878 -1.589254141 20.641904831
H 6.531615734 0.916442692 17.453723907
N 6.519069195 -3.714251518 21.656675339
N 5.945850849 1.235193491 18.186664581
H 5.990648746 -3.904055834 19.638206482
