28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.791113853 1.541521072 21.895244598
C 9.949760437 0.446058244 22.956665039
H 7.796339512 0.347357780 23.674100876
N 7.468372345 -0.556691527 23.416114807
C 7.578074932 -1.620946050 23.072675705
O 9.903117180 -0.701373637 23.540647507
C 11.004845619 -0.210409418 23.157749176
C 12.427244186 -0.061787903 22.913118362
O 13.377178192 0.617400885 22.955099106
C 12.597914696 -1.063443065 22.345001221
H 10.353400230 2.274398088 22.413692474
N 9.724151611 1.550256014 22.115060806
H 13.329774857 -1.474208236 21.762542725
H 7.738700867 -1.564637423 20.935688019
S 6.942945004 -1.621374965 18.738582611
C 6.215172291 0.010563214 18.631843567
C 5.307002068 0.796120644 19.263456345
H 5.660709381 1.732366323 19.625499725
H 4.221572399 0.762214422 19.277063370
C 6.439835548 -3.283351898 20.583553314
C 6.633237839 -3.674216747 22.014429092
C 6.183104038 -4.859899998 22.274250031
H 5.767416954 -5.759864330 22.170665741
N 7.136405468 -2.102657557 20.300838470
N 6.627503395 0.674567699 17.608400345
N 7.288461685 -2.788697958 22.725011826
O 6.135080814 1.696669698 17.299026489
O 5.795269012 -3.886505365 19.808303833
