28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.972695351 1.621155858 22.697013855
C 9.773572922 1.022394061 22.604822159
H 7.471444607 0.403536230 23.801973343
N 7.383941650 -0.576518893 23.549482346
C 8.397946358 -0.870616913 22.701231003
C 9.722488403 -0.350645363 22.837430954
N 10.831551552 -1.120497823 22.890188217
C 12.118501663 0.774969459 22.803213120
H 13.117686272 1.148190379 22.943962097
C 11.958414078 -0.607739568 22.615278244
H 11.069375992 2.700809002 22.638511658
H 8.918807030 1.491729498 22.098571777
H 12.849352837 -1.230186224 22.187776566
N 8.258513451 -1.506571174 21.574563980
S 7.191442490 -1.982486486 18.348711014
C 6.319771290 -0.479672283 18.373086929
O 5.419907570 -0.098211922 19.330070496
C 4.983018875 1.081816196 18.994354248
H 4.291324139 1.682844996 19.550033569
C 6.900777817 -2.544137001 19.966865540
C 6.197016716 -4.974129677 22.177150726
H 6.536522865 -5.243555069 23.151632309
H 5.562775612 -5.633068562 21.649988174
N 7.450963974 -1.774375677 20.728527069
N 6.430075169 0.441646487 17.504999161
C 6.551977158 -3.957334280 21.643693924
O 5.519250870 1.389024377 17.857460022
O 6.197041512 -3.590172052 20.251567841
