28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.685489655 2.193198919 22.809066772
H 9.125018120 2.727955341 23.582201004
H 8.244072914 0.901135862 23.442565918
O 7.521308422 -0.968773246 23.135965347
C 8.518120766 -1.034101367 22.400979996
C 9.746537209 -0.208832815 22.756690979
C 11.126284599 -0.629484653 22.627401352
C 12.469244003 -0.278390050 22.797794342
H 12.991069794 0.542894781 23.234100342
H 11.099138260 -1.588566661 22.121799469
N 10.609846115 2.725804567 22.196880341
N 9.126348495 0.911701918 22.831224442
H 13.197640419 -1.019755244 22.292936325
N 8.545595169 -1.555514932 21.156686783
H 6.902201176 -1.355252743 18.060918808
C 6.496584415 -0.568061471 18.671669006
C 6.646367073 -0.724983931 19.907287598
C 4.913986206 1.221210718 18.614587784
H 4.166684628 1.770281553 19.062967300
C 6.625751495 -2.947114706 20.638561249
C 6.282896042 -4.255720615 22.341932297
H 6.072076321 -6.182647705 22.932950974
C 6.092718601 -5.370018482 22.481237411
C 7.371619225 -1.694809556 20.522096634
H 6.195398808 0.817456067 17.088729858
N 6.796303272 -3.274686337 21.910917282
C 5.828231335 0.560438097 18.072492599
O 5.997807026 -3.498293400 19.778984070
