28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.879026413 1.555976152 22.348819733
N 8.601749420 1.337204576 22.851943970
C 7.878467560 0.201750785 22.995357513
O 6.795059681 -0.187048212 22.986646652
S 8.712979317 -1.357808828 23.129959106
C 10.008810043 -0.446561456 22.982410431
C 11.312464714 -0.683375001 22.839670181
C 12.037405014 0.453598499 22.584152222
N 13.342452049 0.418499470 22.445459366
H 11.727518082 -1.677735448 22.784055710
H 11.046368599 2.594101429 22.109352112
N 9.765995979 0.974090219 22.500598907
H 13.645210266 -0.694109678 21.938280106
H 7.817457676 -1.419262052 21.026918411
C 6.938932419 -1.234460831 19.418912888
C 6.633559227 -0.380856395 18.650514603
H 5.137216091 0.510415375 19.972095490
C 5.144422054 1.095019102 19.071319580
H 4.461861610 1.909057856 19.002700806
C 6.428585052 -3.124232531 20.721897125
C 6.204142094 -4.724811554 22.385297775
H 6.466847420 -5.138264179 23.346603394
H 5.663032532 -5.384313107 21.732685089
N 7.139967918 -1.916782975 20.420537949
H 6.231595516 1.077156186 17.175863266
N 6.582747936 -3.552461863 22.007476807
C 6.019842625 0.695232868 18.154472351
O 5.768396854 -3.684521198 19.889423370
