28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 10.039919853 1.690350294 22.255363464
C 9.447849274 0.898207426 22.554618835
H 7.971731186 0.382417023 23.959287643
S 7.011288166 -1.953791142 23.219844818
C 8.098304749 -1.061965585 22.543212891
C 8.541355133 -0.040672772 23.173164368
C 11.536786079 -0.331264973 22.666181564
C 12.759155273 -0.150657102 22.728603363
H 13.337620735 0.706932724 23.159734726
O 11.250086784 -1.192234993 22.512327194
H 10.848942757 2.504852295 22.394304276
O 9.121542931 1.421024442 21.472690582
H 13.437068939 -0.962114334 22.109272003
C 7.951837540 -1.305547237 20.915094376
C 7.428873062 -1.760674000 20.212852478
C 6.218642712 0.207733035 18.533744812
O 5.573309422 -0.273817539 19.212404251
C 5.267130852 1.011948109 18.726917267
H 4.560186386 1.466808558 19.425006866
C 6.409895420 -2.992563486 20.690366745
C 6.381812572 -4.664826870 22.481864929
O 6.631238937 -4.963684559 23.645748138
O 5.990288258 -5.476707935 21.660766602
N 7.915092945 -1.205328226 19.452899933
H 7.154675484 0.246599123 17.911518097
C 6.630630493 -3.275320768 22.033916473
H 5.242463589 1.725304365 17.876157761
O 5.635477543 -3.434181929 19.944698334
