28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.527293205 1.689081907 23.087224960
C 9.392761230 0.938524902 23.272872925
H 8.402278900 1.196606636 23.662235260
O 7.455172062 -1.117365837 23.223878860
C 8.426996231 -1.093978643 22.488876343
C 9.666723251 -0.335275024 22.865320206
C 11.129274368 -0.441655576 22.691516876
C 11.687825203 0.751013041 22.968830109
H 12.771681786 0.947901845 23.033250809
O 11.903869629 -1.446589470 22.263500214
H 10.640693665 2.779925108 23.076843262
O 7.977499008 0.553049386 20.282032013
H 12.896719933 -1.264590144 22.003875732
C 8.234321594 -1.619423270 21.260879517
N 7.055725574 -1.402865410 19.324752808
C 6.981280804 -0.118604489 19.586791992
C 5.828485966 0.671091974 19.168025970
C 5.873187542 1.133105874 17.950273514
H 4.968370914 0.925351977 19.829029083
C 6.544915676 -3.237926960 20.743394852
C 6.195147514 -4.804543972 22.408050537
H 6.422024250 -5.166568279 23.405738831
H 5.660074711 -5.483253479 21.750507355
N 7.403710842 -2.107802629 20.445371628
H 6.640393257 0.757032931 17.261823654
N 6.606727123 -3.650648117 22.031324387
H 5.213472366 1.889307618 17.541191101
O 5.889260769 -3.722520828 19.845708847
