28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.695948601 2.225393772 21.703184128
C 9.946400642 -0.011071139 23.445516586
C 8.961284637 0.263369322 22.574872971
H 7.293429852 -0.946760535 23.172481537
C 7.962053776 -0.712527215 22.367839813
H 9.664767265 -0.256458044 24.441047668
C 11.382322311 -0.263279945 23.210004807
O 12.370612144 0.244163871 23.834148407
H 13.287143707 0.204369843 23.462007523
C 12.156362534 -1.033089042 22.448270798
N 10.281232834 3.156443834 21.753068924
O 8.962684631 1.185417295 21.592657089
S 13.167308807 -1.471158385 21.767864227
C 7.785387516 -1.261116743 21.264198303
H 7.125282288 -1.228705525 18.199451447
C 6.401509285 -0.470424652 18.459188461
O 5.551723003 -0.301223129 19.208723068
C 5.120791435 1.050683141 18.603984833
H 4.331638336 1.624010205 18.960216522
C 6.488481998 -3.103404045 21.105888367
C 6.271435261 -4.609679699 22.581537247
H 6.316293240 -5.051116943 23.583190918
H 5.973953247 -5.322224617 21.813951492
C 6.918459415 -2.232624054 20.630420685
N 6.064019203 0.784250557 17.832046509
N 6.604754925 -3.424492121 22.469602585
H 6.329234123 1.332687974 17.023719788
O 5.980000019 -3.152021408 19.965234756
