28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.568611145 1.337738395 22.554246902
O 9.791065216 1.060316205 23.669185638
H 7.672401428 0.400081128 23.877479553
N 7.575186253 -0.860603452 22.337327957
C 8.268480301 -0.285016209 23.251131058
O 9.524088860 -0.346954197 23.549928665
C 11.924746513 0.432951450 22.798851013
H 12.075884819 0.361082792 23.896200180
H 12.836903572 0.952306390 22.392765045
C 12.178888321 -0.765376270 22.258697510
H 10.862101555 2.403944492 22.555301666
H 10.039093971 1.106579900 21.604932785
S 13.290059090 -1.648517609 21.766122818
C 7.597790718 -1.387864828 21.236915588
N 7.169606686 -1.603236914 18.900579453
C 6.497292042 -0.518704116 18.640977859
S 5.639757156 0.228250995 20.029821396
C 4.957040787 1.234153628 18.897729874
H 4.157875061 1.936535597 19.160457611
C 6.443489552 -3.219877958 20.525043488
H 5.170709610 -4.998172283 21.830230713
H 6.659570694 -5.585162640 22.778272629
C 6.203218460 -4.884007454 22.105321884
N 7.158944130 -2.017317533 20.199579239
N 6.326426029 0.160584852 17.533113480
N 6.804875851 -3.793834209 21.697870255
O 5.396539211 1.145985365 17.670591354
O 5.603281498 -3.625581741 19.755603790
