28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.320848465 1.271745324 22.402330399
C 8.953631401 1.163732171 22.445232391
C 8.581882477 0.075320423 23.207284927
H 7.610090733 -0.298600227 23.474710464
C 9.761466026 -0.618442595 23.399457932
H 9.881189346 -1.554607868 23.886997223
C 10.875726700 0.106592126 22.891181946
H 12.908893585 0.382527798 23.430236816
C 12.358216286 -0.363350242 22.876699448
H 12.270304680 -1.395167947 23.233600616
H 10.843822479 2.158426285 22.062278748
H 8.317045212 1.751241565 21.805253983
H 12.954242706 -0.556456327 21.893518448
H 7.972601891 -1.435664535 20.849731445
C 7.004349709 -1.169368863 19.233133316
C 6.854700089 -0.328259528 18.556337357
H 4.782338619 0.260574490 19.144392014
C 4.796182632 1.226525545 18.760236740
H 4.282647133 1.988556623 19.278339386
C 6.505961895 -3.045623302 20.542758942
C 6.256093979 -4.788847923 22.061923981
H 6.538214684 -5.161055088 23.050308228
O 5.739751816 -5.529613972 21.368314743
N 7.236273766 -1.860471845 20.307218552
N 7.091434479 0.469816446 18.045919418
N 6.637158394 -3.499252081 21.781646729
H 5.231445789 1.471756458 17.829332352
O 5.829083443 -3.507226706 19.655239105
