28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.606474876 1.703047633 22.146581650
C 9.115974426 0.867802739 23.036140442
H 8.289492607 1.081896782 23.684864044
O 7.004909515 -0.594574749 22.568414688
N 8.928332329 -1.518974185 22.674253464
C 9.642887115 -0.474404961 23.043386459
N 10.882337570 -0.668960035 23.376314163
H 12.899663925 0.554354787 23.307069778
C 12.826791763 -0.325533032 22.651109695
C 11.707416534 -0.658344984 22.803270340
H 10.378202438 2.441853523 22.270092010
H 9.156604767 1.638235927 21.171684265
S 13.564329147 -1.157153368 21.786418915
C 7.749174118 -1.453749299 22.119873047
N 7.116159439 -1.618834853 18.957996368
C 6.493268967 -0.438651383 18.684631348
N 5.485634327 0.058739141 19.401638031
C 5.189173698 1.231576443 18.904870987
H 4.443108559 1.901499987 19.325294495
C 7.123637199 -2.576853037 21.291013718
C 6.327750683 -4.810967445 22.252414703
O 6.656194687 -5.365687370 23.322956085
O 5.652679920 -5.390304089 21.398435593
N 6.810677528 -2.401867151 19.991512299
N 6.765125751 0.483425289 17.716070175
N 6.832099915 -3.551238537 22.029603958
N 5.908229828 1.440242410 17.816177368
O 5.836210728 -3.178832769 19.742027283
