28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.788765907 1.838936090 22.158460617
C 9.314290047 1.037159920 23.116882324
H 8.485019684 1.307790518 23.755863190
N 7.815820694 -1.092814922 22.473997116
N 8.794941902 -1.208483577 23.180662155
C 9.803822517 -0.289758980 23.249181747
C 11.087444305 -0.550911665 23.332139969
C 12.206320763 -0.275919676 22.571908951
H 12.806351662 0.567762494 22.934324265
H 11.754100800 -0.114193216 21.582202911
H 10.393745422 2.704142332 22.352493286
H 9.548264503 1.619791627 21.133489609
H 12.999702454 -1.124824166 22.377571106
C 7.659256935 -1.923057675 21.356208801
C 6.829026699 -1.070453882 19.454011917
C 6.705770969 -0.181746781 18.604839325
S 5.155179977 -0.707931995 19.932621002
C 5.079864979 0.764012337 19.100921631
H 4.288507462 1.491161466 19.218717575
C 6.353805065 -3.809310675 21.143581390
N 6.058369160 -4.885333061 22.053260803
H 6.510969162 -5.021605968 22.954349518
H 5.786948681 -5.748499870 21.607612610
N 7.772332191 -1.747525573 20.080667496
N 6.121004581 0.869262516 18.249752045
N 7.208408356 -3.130053997 21.821090698
H 6.226583004 1.628704309 17.627086639
O 5.840724468 -3.728690147 20.047348022
