28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.743638992 2.096548796 22.121145248
O 9.802329063 1.488819242 23.367372513
H 7.794096470 0.451826990 23.634756088
N 7.704121590 -1.053738832 22.405151367
C 8.451046944 -0.222175702 23.070638657
C 9.804491043 0.190297544 23.153680801
C 11.180763245 -0.284609914 22.971696854
N 12.308438301 0.390871018 23.406196594
N 13.434507370 -0.004459499 22.962369919
S 11.421243668 -1.650386453 21.971990585
H 10.048268318 3.152287722 22.165948868
O 9.395105362 1.517366409 21.130691528
S 13.416776657 -1.314033508 21.976640701
C 7.667652130 -1.515248060 21.283294678
N 7.061244965 -1.731440425 19.044549942
C 6.588754177 -0.496284097 18.765357971
O 5.607655048 0.068731174 19.547039032
C 5.326744080 1.229967713 18.953651428
H 4.495949268 1.841349840 19.270246506
C 6.385662079 -3.347483873 20.669824600
C 6.200911045 -4.859625340 22.444425583
H 6.291212559 -5.041646004 23.505567551
H 5.861764431 -5.689465046 21.813049316
N 7.084794998 -2.146103144 20.331735611
N 6.880553246 0.321036011 17.737422943
N 6.547452450 -3.710936546 21.986501694
O 6.141527653 1.459632754 17.959461212
O 5.746540070 -3.922484636 19.822895050
