28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
H 8.567856789 1.271250486 21.729541779
C 9.069522858 0.941592336 22.641405106
H 8.585768700 1.446664929 23.488119125
N 7.865386486 -1.063849092 22.366346359
C 8.839888573 -0.520092010 22.901491165
H 9.481431007 -1.006118655 23.613777161
C 11.504618645 0.241470948 22.639200211
N 12.587512016 0.690625548 23.296632767
C 13.356376648 -0.043617681 22.830442429
N 11.675227165 -1.030311823 22.240499496
H 10.767968178 2.254457951 22.274354935
C 10.459949493 1.241193295 22.401447296
S 13.285021782 -1.293630242 21.986658096
C 7.578044415 -1.429137588 21.187683105
H 7.156559944 -1.257596612 17.990690231
C 6.763261795 -1.036371827 18.956157684
O 5.941830635 -0.074836880 19.277425766
C 4.765922546 1.661268711 19.087547302
N 3.938600302 2.191909075 19.700155258
C 6.547266006 -3.454993725 21.143884659
C 6.066305161 -4.937436104 22.388568878
H 6.014914989 -5.299747944 23.443906784
O 5.583415508 -5.665645599 21.592250824
C 6.966441631 -1.851639509 20.110738754
H 6.321741104 1.098309278 17.477123260
N 6.728179455 -3.792015553 22.213558197
C 5.761796474 0.954832196 18.436346054
O 6.213117123 -3.018012285 20.057247162
