28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
H 9.136240959 2.332227945 21.958408356
C 10.457363129 1.251829386 22.842683792
N 8.199628830 0.825134099 22.967414856
S 7.145340919 -1.447979450 22.825450897
C 8.483678818 -0.507365286 23.117851257
N 9.649913788 -0.897985160 23.555398941
C 10.678314209 -0.278302461 23.052396774
H 12.730385780 0.917775035 23.196599960
N 13.416991234 0.374093711 22.757331848
C 11.754538536 -0.914233923 22.627410889
N 11.172657967 2.264336586 22.791076660
N 9.212790489 1.443075061 22.414012909
S 13.196332932 -1.095596313 22.047468185
O 8.421234131 -1.853061795 20.688760757
H 7.091103077 -1.801488757 18.628263474
C 6.607907295 -0.957475781 18.784292221
C 5.947747231 -0.141008288 18.976854324
C 5.020279408 0.974430442 19.006525040
N 3.984714746 1.406663656 19.746736526
C 6.453577518 -3.303176641 20.825513840
H 5.165570736 -4.108193874 22.269124985
H 6.780368805 -4.375822544 22.840518951
H 6.164368629 -5.344133854 21.523952484
C 7.424191952 -2.236303806 21.158121109
N 6.421999454 1.016667724 17.251314163
C 6.168721676 -4.334081650 21.947135925
O 5.659916878 1.403640866 17.881643295
O 5.848491669 -3.396164179 19.790643692
