28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.949562073 1.450302124 22.132532120
C 8.640236855 0.252815783 23.694952011
H 8.181941986 1.216430068 23.838058472
H 8.039249420 -0.610115349 24.025468826
C 9.646842003 -1.168053985 22.143535614
C 9.856010437 -0.014293272 22.896188736
C 11.571223259 -0.097446777 22.829536438
C 11.991527557 1.123601556 22.944585800
H 13.054072380 1.289190173 23.213157654
H 10.522194862 -1.825892329 21.975116730
N 11.005173683 2.095083475 22.535270691
O 9.081175804 1.746549964 21.325193405
S 12.792176247 -1.195803285 22.230361938
S 8.377058983 -1.543290854 21.210964203
C 6.857795238 -0.973610342 19.287851334
H 7.582796097 -0.691809356 18.534843445
O 5.763789654 -0.240145728 19.373006821
H 4.603216171 0.706953168 17.972810745
H 5.036776066 1.665531158 19.352069855
C 6.388998985 -3.189400434 20.563386917
C 6.174241066 -4.831569672 22.213884354
H 6.362910748 -5.198726177 23.224386215
H 5.768636227 -5.573290348 21.501707077
C 7.131495476 -1.926390171 20.259540558
H 6.341878891 1.208663106 18.010509491
N 6.499018192 -3.624819756 21.870229721
C 5.456650734 0.918075740 18.606771469
O 5.719745159 -3.750505924 19.705999374
