28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 10.447660446 0.731476068 21.973625183
C 8.961484909 1.532800674 22.871559143
H 8.207791328 1.392925858 23.658388138
C 8.043155670 -1.015877843 22.343965530
O 9.023722649 -0.810139060 22.902332306
O 10.770044327 0.168969676 23.908710480
C 9.931245804 0.383403122 22.881605148
C 12.077130318 -0.086851448 23.413919449
H 13.046956062 0.335076541 23.762046814
C 12.473677635 -0.898210585 22.601976395
H 9.500870705 2.476058006 22.984849930
H 8.452642441 1.547438383 21.889459610
S 13.456790924 -1.680007219 21.787220001
C 7.503213406 -1.920698166 21.368698120
H 7.452700615 -2.033402205 19.007478714
C 6.404820442 -0.056660712 18.228830338
S 5.565450191 -0.058103994 19.535381317
C 5.059784412 1.308518767 18.672414780
H 4.278690815 1.974395275 19.071065903
C 6.518053532 -3.789731503 21.289802551
C 6.131196976 -4.950348377 21.975847244
H 6.208520889 -5.009168625 23.051128387
H 5.822731495 -5.830886364 21.460332870
N 7.292481422 -2.141962767 19.998796463
N 6.623359680 0.533590496 17.245254517
N 7.177677155 -2.950595140 22.039506912
O 5.644407272 1.465710044 17.517858505
O 6.316812038 -3.397279978 20.032131195
