28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.737601280 1.949437261 22.209175110
C 9.228432655 1.113988400 23.208875656
H 8.417075157 1.405500174 23.856317520
O 7.557436466 -0.975388825 23.340921402
C 8.589768410 -0.805139482 23.179761887
C 9.759898186 -0.143527150 23.141401291
C 11.100326538 -0.588017642 22.848709106
C 12.175022125 -0.146709055 22.917654037
O 13.432445526 -0.065225586 22.815822601
H 11.270502090 -1.557534575 22.401872635
H 9.839753151 3.027642727 22.356666565
O 10.036819458 1.457716823 21.154212952
S 13.396302223 -0.959597051 21.916318893
H 8.186828613 -1.657911181 21.064323425
H 7.239901543 -1.142003894 18.519411087
C 6.422282696 -0.427298009 18.752784729
O 5.664977074 -0.487502575 19.664859772
C 5.125431061 0.938109875 19.047731400
H 4.408954144 1.521975279 19.472883224
C 6.480946064 -3.008377075 20.708066940
H 5.422805786 -4.210211754 21.994737625
N 6.749992371 -5.113864899 22.788656235
H 6.426648617 -5.889732361 22.380641937
N 7.451829910 -2.087565660 20.575046539
N 6.033532143 0.698616982 18.132774353
N 6.377486229 -3.822818279 21.823127747
H 6.202795982 1.343880057 17.372331619
O 5.657557487 -3.151677370 19.828433990
