28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.920775414 1.651368499 22.851257324
C 8.901229858 0.956432939 23.280025482
H 8.024209023 1.239886761 23.806531906
H 7.385570526 -1.125904202 23.631019592
C 9.028023720 -0.511936665 23.036508560
C 8.361229897 -1.205945849 23.428730011
C 11.070804596 0.569952309 22.647979736
C 12.570616722 0.441553205 22.646095276
O 13.461953163 1.125430942 22.925765991
C 11.499661446 -1.269611239 22.024280548
H 10.029017448 2.714549780 22.707376480
C 10.478378296 -0.477713078 22.398227692
S 12.987873077 -1.137485147 21.941186905
H 8.248699188 -1.599795461 20.839132309
S 7.202848911 -1.472992301 18.837675095
H 6.405323982 -0.025962321 17.409072876
S 5.497152328 -0.509995759 19.721466064
C 5.166204929 0.846163869 18.845766068
O 4.381985188 1.673667669 19.212827682
C 6.662385941 -3.138253212 20.742122650
C 6.374560833 -4.657342911 22.368307114
H 6.492474556 -5.049157619 23.366970062
H 5.953057289 -5.355515480 21.658023834
N 7.517717838 -2.102668285 20.320508957
N 6.029652596 0.852464259 17.656040192
N 6.781390667 -3.457974195 22.067836761
O 6.066250801 1.894147396 17.145620346
O 5.896340370 -3.649650335 19.957077026
