28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.021349907 1.905517340 21.307186127
C 9.171628952 0.855643272 23.031473160
O 8.150565147 1.081236720 23.663795471
O 7.607763290 -1.107386351 22.923738480
C 9.992585182 -0.284991950 23.111921310
H 9.602967262 -1.210185528 23.428350449
C 11.444807053 -0.004845914 22.930326462
O 11.931445122 1.065935969 23.180929184
H 13.374868393 -0.165008828 22.729797363
N 12.456376076 -0.713603437 22.494234085
H 10.355813026 2.428065062 22.239841461
N 9.627050400 1.739030480 22.051380157
S 12.990141869 -1.551401854 21.654003143
C 7.483612061 -1.437902808 21.813100815
C 6.227256775 -2.022372723 18.296424866
C 6.432361126 -0.672783852 19.894048691
C 5.985523224 -0.041713975 18.927532196
C 5.398880005 1.257400751 18.816444397
H 4.861509800 1.761475682 19.577331543
C 6.809250832 -2.824853897 21.104358673
H 5.155982971 -4.762634277 22.265064240
H 6.696413994 -5.529810429 22.913690567
C 6.199087620 -4.808983326 22.325700760
N 6.944767952 -1.661726117 20.684728622
N 6.234673023 -0.802524626 17.845682144
N 6.843834877 -3.864586592 21.734827042
H 5.524547577 1.710989118 17.859588623
N 5.870393753 -3.118206739 18.669351578
