28
stable:False satoms:21 tatoms:28 sratio:0.75
O 9.329019547 2.899249077 22.543176651
C 9.717329979 1.782981873 22.782207489
C 8.785491943 0.682162166 22.599187851
H 8.104067802 -1.194115877 23.318702698
C 8.968900681 -0.594366789 22.975328445
C 10.288822174 -1.023460269 22.796333313
C 11.629776001 -0.494457722 22.748737335
C 11.928238869 0.820090950 22.974441528
H 12.978858948 1.086457014 23.111810684
H 10.466148376 -2.033910751 22.452463150
N 11.045090675 1.784662962 22.914325714
H 8.148383141 0.922782600 21.759939194
S 13.072029114 -1.424368620 22.204771042
H 8.019474983 -1.430258036 20.937507629
N 7.252057076 -1.590203762 19.077152252
C 6.618136883 -0.495844573 18.716970444
C 5.669106007 0.132015929 19.374996185
C 5.004277229 1.203779221 18.946424484
H 4.185398102 1.626470089 19.553537369
C 6.532699585 -3.046158791 20.725414276
C 6.317350388 -4.682632446 22.272754669
H 6.116318703 -4.983772278 23.282278061
H 6.167515278 -5.419377327 21.495157242
N 7.368554592 -1.968873143 20.327880859
H 6.873342514 -0.050915468 17.740337372
N 6.819272995 -3.513374090 21.989545822
O 5.333773613 1.696109772 17.870452881
O 5.655572414 -3.471510172 19.980262756
