28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.870852470 1.951245546 22.321113586
C 9.190268517 0.598350048 22.833181381
C 8.030469894 0.681886494 23.103656769
H 7.273828030 0.071862191 23.222490311
H 9.129041672 -1.398547411 23.110321045
C 9.810045242 -0.602862895 22.930212021
H 11.351058006 -1.950877666 22.882602692
C 12.350287437 -0.226546198 22.644866943
S 12.712293625 1.349264145 22.821094513
C 11.176145554 -0.919174135 22.802093506
N 10.186828613 3.033997536 22.032457352
C 9.964155197 1.811112761 22.289997101
H 13.250976562 -0.853811502 22.328680038
N 8.050071716 -1.043325186 20.656604767
C 7.298670769 -1.236808419 19.795282364
C 6.502792835 -0.284121484 18.821540833
O 5.465081215 0.141430631 19.499572754
C 5.127378941 1.212591529 18.862564087
H 4.358211994 1.865753889 19.236654282
C 6.373027802 -3.309440851 20.612701416
C 6.145848274 -4.832414150 22.284980774
H 6.285823822 -5.159981728 23.285003662
H 5.638829708 -5.508364677 21.615566254
N 7.161606312 -2.325891495 20.211050034
N 6.680478573 0.292117804 17.714738846
N 6.624233723 -3.694827080 21.907398224
O 5.837078571 1.346201897 17.774999619
O 5.548679829 -3.792530060 19.870079041
