28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
H 9.107028961 1.177607775 21.205284119
C 9.407937050 0.399294794 23.179943085
C 8.112298965 0.196710601 23.457288742
H 7.337420464 -0.331987411 23.407417297
O 9.647244453 -0.954589486 22.665603638
H 10.028251648 0.514443576 24.043825150
C 11.934723854 -0.486465633 22.724456787
C 12.587239265 0.321093112 23.427940369
H 13.536435127 0.486234039 23.360109329
C 11.135978699 -0.972281218 22.379041672
Cl 10.070341110 2.763000965 22.274614334
C 9.520945549 1.433958411 22.080352783
S 12.731891632 -1.380269408 21.675958633
H 8.438056946 -1.688670516 20.820545197
C 7.226185799 -1.301894426 19.389142990
C 6.599316120 -0.304256588 18.682758331
N 5.470615864 0.304663867 19.350112915
C 5.000932693 1.309728742 18.791328430
H 4.142363548 1.804892778 19.229183197
C 6.148763180 -3.698289871 21.222890854
C 5.839303970 -4.947453499 22.073390961
H 5.910689354 -4.891968250 23.094129562
H 5.673028946 -5.822402477 21.548511505
N 7.825027466 -1.984398007 20.075462341
N 7.024861336 -0.015186884 17.654787064
N 6.597668171 -2.889236212 21.661428452
H 5.431809902 1.713321090 17.883367538
O 5.910336494 -3.536655903 20.115863800
